station_id,region_id,name,lon,lat,index_right,BoroCode,BoroName,Shape_Leng,Shape_Area
"72","71",W 52 St & 11 Ave,-73.99392888,40.76727216,"3","1",Manhattan,359299.096471,636471539.774
"79","71",Franklin St & W Broadway,-74.00666661,40.71911552,"3","1",Manhattan,359299.096471,636471539.774
"82","71",St James Pl & Pearl St,-74.00016545,40.71117416,"3","1",Manhattan,359299.096471,636471539.774
"116","71",W 17 St & 8 Ave,-74.00149746,40.74177603,"3","1",Manhattan,359299.096471,636471539.774
"127","71",Barrow St & Hudson St,-74.00674436,40.73172428,"3","1",Manhattan,359299.096471,636471539.774
"128","71",MacDougal St & Prince St,-74.00297088,40.72710258,"3","1",Manhattan,359299.096471,636471539.774
"146","71",Hudson St & Reade St,-74.0091059,40.71625008,"3","1",Manhattan,359299.096471,636471539.774
"150","71",E 2 St & Avenue C,-73.98085795,40.7208736,"3","1",Manhattan,359299.096471,636471539.774
"151","71",Cleveland Pl & Spring St,-73.997249007225,40.722103786686,"3","1",Manhattan,359299.096471,636471539.774
"152","71",Warren St & W Broadway,-74.00910627,40.71473993,"3","1",Manhattan,359299.096471,636471539.774
"153","71",E 40 St & 5 Ave,-73.9816324043,40.752062307,"3","1",Manhattan,359299.096471,636471539.774
"161","71",LaGuardia Pl & W 3 St,-73.99810231,40.72917025,"3","1",Manhattan,359299.096471,636471539.774
"164","71",E 47 St & 2 Ave,-73.97032517,40.75323098,"3","1",Manhattan,359299.096471,636471539.774
"168","71",W 18 St & 6 Ave,-73.99456405,40.73971301,"3","1",Manhattan,359299.096471,636471539.774
"174","71",E 25 St & 1 Ave,-73.97738662,40.7381765,"3","1",Manhattan,359299.096471,636471539.774
"212","71",W 16 St & The High Line,-74.00681753,40.74334935,"3","1",Manhattan,359299.096471,636471539.774
"223","71",W 13 St & 7 Ave,-73.99994661,40.73781509,"3","1",Manhattan,359299.096471,636471539.774
"224","71",Spruce St & Nassau St,-74.00552427,40.71146364,"3","1",Manhattan,359299.096471,636471539.774
"228","71",E 48 St & 3 Ave,-73.971878855,40.7546011026,"3","1",Manhattan,359299.096471,636471539.774
"229","71",Great Jones St,-73.99379025,40.72743423,"3","1",Manhattan,359299.096471,636471539.774
"236","71",St Marks Pl & 2 Ave,-73.98713956,40.7284186,"3","1",Manhattan,359299.096471,636471539.774
"238","71",Bank St & Washington St,-74.00859207,40.7361967,"3","1",Manhattan,359299.096471,636471539.774
"247","71",Perry St & Bleecker St,-74.00483091,40.73535398,"3","1",Manhattan,359299.096471,636471539.774
"248","71",Laight St & Hudson St,-74.00771779,40.72185379,"3","1",Manhattan,359299.096471,636471539.774
"249","71",Harrison St & Hudson St,-74.0090009,40.71870987,"3","1",Manhattan,359299.096471,636471539.774
"250","71",Lafayette St & Jersey St,-73.99565293,40.72456089,"3","1",Manhattan,359299.096471,636471539.774
"251","71",Mott St & Prince St,-73.99480012,40.72317958,"3","1",Manhattan,359299.096471,636471539.774
"252","71",MacDougal St & Washington Sq,-73.99852205,40.73226398,"3","1",Manhattan,359299.096471,636471539.774
"254","71",W 11 St & 6 Ave,-73.99800419,40.73532427,"3","1",Manhattan,359299.096471,636471539.774
"257","71",Lispenard St & Broadway,-74.00247214,40.71939226,"3","1",Manhattan,359299.096471,636471539.774
"259","71",South St & Whitehall St,-74.01234218,40.70122128,"3","1",Manhattan,359299.096471,636471539.774
"260","71",Broad St & Bridge St,-74.01167797,40.70365182,"3","1",Manhattan,359299.096471,636471539.774
"264","71",Maiden Ln & Pearl St,-74.00731853,40.70706456,"3","1",Manhattan,359299.096471,636471539.774
"265","71",Stanton St & Chrystie St,-73.99147535,40.72229346,"3","1",Manhattan,359299.096471,636471539.774
"266","71",Ave D & E 8 St,-73.97574813,40.72368361,"3","1",Manhattan,359299.096471,636471539.774
