,from_stop_id,to_stop_id
328,D08,D08
329,D09,D09
330,D10,D10
331,D11,414
332,D11,D11
333,D12,D12
334,D13,A12
335,D13,D13
336,D14,D14
337,D15,D15
338,D16,724
339,D16,D16
340,D17,D17
341,D17,R17
342,D18,D18
343,D19,132
344,D19,D19
345,D19,L02
346,D20,A32
347,D20,D20
348,D21,637
349,D21,D21
350,D22,D22
351,D24,235
352,D24,D24
353,D24,R31
354,D25,D25
355,D26,D26
356,D27,D27
357,D28,D28
358,D29,D29
359,D30,D30
360,D31,D31
361,D32,D32
362,D33,D33
363,D34,D34
364,D35,D35
365,D37,D37
366,D38,D38
367,D39,D39
368,D40,D40
369,D41,D41
370,D42,D42
371,D43,D43
372,E01,228
373,E01,A36
374,E01,R25
375,E01,E01
376,F01,F01
377,F02,F02
378,F03,F03
379,F04,F04
380,F06,F06
381,F07,F07
382,F09,719
383,F09,F09
384,F09,G22
385,F11,630
386,F11,F11
387,F12,F12
388,F14,F14
389,F15,F15
390,F15,M18
391,F16,F16
392,F18,F18
393,F21,F21
394,F22,F22
395,F23,F23
396,F23,R33
397,F24,F24
398,F25,F25
399,F26,F26
400,F27,F27
401,F29,F29
402,F30,F30
403,F31,F31
404,F32,F32
405,F33,F33
406,F34,F34
407,F35,F35
408,F36,F36
409,F38,F38
410,F39,F39
411,G05,G05
412,G06,G06
413,G07,G07
414,G08,G08
415,G09,G09
416,G10,G10
417,G11,G11
418,G12,G12
419,G13,G13
420,G14,710
421,G14,G14
422,G15,G15
423,G16,G16
424,G18,G18
425,G19,G19
426,G20,G20
427,G21,G21
428,G22,719
429,G22,F09
430,G22,G22
431,G24,G24
432,G26,G26
433,G28,G28
434,G29,G29
435,G29,L10
436,G30,G30
437,G31,G31
438,G32,G32
439,G33,G33
440,G34,G34
441,G35,G35
442,G36,G36
443,H02,H02
444,H03,H03
445,H04,H04
446,H06,H06
447,H07,H07
448,H08,H08
449,H09,H09
450,H10,H10
451,H11,H11
452,H12,H12
453,H13,H13
454,H14,H14
455,H15,H15
456,J12,J12
457,J13,J13
458,J14,J14
459,J15,J15
460,J16,J16
461,J17,J17
462,J19,J19
463,J20,J20
464,J21,J21
465,J22,J22
466,J23,J23
467,J24,J24
468,J27,A51
469,J27,J27
470,J27,L22
471,J28,J28
472,J29,J29
473,J30,J30
474,J31,J31
475,L01,A31
476,L01,L01
477,L02,132
478,L02,D19
479,L02,L02
480,L03,635
481,L03,L03
482,L03,R20
483,L05,L05
484,L06,L06
485,L08,L08
486,L10,G29
487,L10,L10
488,L11,L11
489,L12,L12
490,L13,L13
491,L14,L14
492,L15,L15
493,L16,L16
494,L17,L17
495,L17,M08
496,L19,L19
497,L20,L20
498,L21,L21
499,L22,A51
500,L22,J27
501,L22,L22
502,L24,L24
503,L25,L25
504,L26,254
505,L26,L26
506,L27,L27
507,L28,L28
508,L29,L29
509,M01,M01
510,M04,M04
511,M05,M05
512,M06,M06
513,M08,L17
514,M08,M08
515,M09,M09
516,M10,M10
517,M11,M11
518,M12,M12
519,M13,M13
520,M14,M14
521,M16,M16
522,M18,F15
523,M18,M18
524,M19,M19
525,M20,639
526,M20,M20
527,M20,Q01
528,M20,R23
529,M21,640
530,M21,M21
531,M22,229
532,M22,418
533,M22,A38
534,M22,M22
535,M23,M23
536,N02,N02
537,N03,N03
538,N04,B16
539,N04,N04
540,N05,N05
541,N06,N06
542,N07,N07
543,N08,N08
544,N09,N09
545,N10,N10
546,Q01,639
547,Q01,M20
548,Q01,Q01
549,Q01,R23
550,R01,R01
551,R03,R03
552,R04,R04
553,R05,R05
554,R06,R06
555,R08,R08
556,R09,718
557,R09,R09
558,R11,629
559,R11,B08
560,R11,R11
561,R13,R13
562,R14,R14
563,R15,R15
564,R16,127
565,R16,725
566,R16,902
567,R16,A27
568,R16,R16
569,R17,D17
570,R17,R17
571,R18,R18
572,R19,R19
573,R20,635
574,R20,L03
575,R20,R20
576,R21,R21
577,R22,R22
578,R23,639
579,R23,M20
580,R23,Q01
581,R23,R23
582,R24,R24
583,R25,E01
584,R25,A36
585,R25,228
586,R26,R26
587,R27,R27
588,R27,140
589,R28,232
590,R28,423
591,R28,R28
592,R29,R29
593,R29,A41
594,R30,R30
595,R31,235
596,R31,D24
597,R31,R31
598,R32,R32
599,R33,F23
600,R33,R33
601,R34,R34
602,R35,R35
603,R36,R36
604,R39,R39
605,R40,R40
606,R41,R41
607,R42,R42
608,R43,R43
609,R44,R44
610,R45,R45
611,S01,A45
612,S01,S01
613,S03,S03
614,S04,239
615,S04,S04
